id,name,hospital_name,expert,postal,street_address,phone_number,address_x,address_y,congestion,possible,url
348,中村 稔,中村医院,内科,849-5124,佐賀県唐津市浜玉町山瀬,[phone],130.07065,33.3874,0.1829692140709529,1,https://matsumoto.jp/
354,中島 真綾,中島医院,内科,484-0006,愛知県犬山市八曽,[phone],137.01889,35.36054,0.3525054940242057,1,http://hasegawa.jp/
355,加藤 美加子,加藤クリニック,内科,100-1301,東京都御蔵島村川田,[phone],139.66808999999998,33.91148,0.8785770258553002,1,http://www.sakamoto.jp/
361,池田 洋介,池田クリニック,内科,959-4303,新潟県東蒲原郡阿賀町日出谷甲,[phone],139.55285,37.79785,0.6763972099537633,1,http://www.kobayashi.jp/
362,鈴木 洋介,鈴木病院,内科,759-5332,山口県下関市豊北町角島,[phone],130.84111000000001,34.328559999999996,0.047076529529470834,1,http://www.tanaka.com/
368,小林 幹,小林病院,内科,699-5302,島根県鹿足郡吉賀町柿木村福川,[phone],131.81356,34.41836,0.5987572261959869,1,http://www.fujita.com/
369,小林 直樹,小林医院,内科,939-2257,富山県富山市南花園町,[phone],137.20586,36.594190000000005,0.7912257803168049,1,http://www.suzuki.jp/
375,渡辺 千代,渡辺医院,内科,399-3804,長野県上伊那郡中川村四徳,[phone],138.00601,35.64008,0.16207557347898394,1,https://www.yamada.com/
376,田中 涼平,田中クリニック,内科,785-0635,高知県高岡郡檮原町川井,[phone],132.89768,33.35835,0.2749042702463649,1,http://www.takahashi.jp/
382,石川 美加子,石川クリニック,内科,789-0427,高知県長岡郡大豊町立川下名,[phone],133.69582,33.851440000000004,0.3137993922237843,1,https://murakami.com/
383,高橋 治,高橋病院,内科,737-1203,広島県呉市音戸町鰯浜二丁目,87-0837-5350,132.53513,34.1914,0.6356019938075721,1,https://sato.org/
389,青木 陽子,青木病院,内科,796-0816,愛媛県西宇和郡伊方町名取,[phone],132.20477,33.353790000000004,0.8657808850728951,1,https://shimizu.jp/
390,太田 くみ子,太田医院,内科,516-0102,三重県度会郡南伊勢町切原,[phone],136.73541,34.3707,0.6019496751491442,1,http://kobayashi.com/
396,三浦 太一,三浦医院,内科,959-3651,新潟県村上市芦谷,[phone],139.48182,38.449690000000004,0.995266525762856,1,https://saito.jp/
397,山崎 聡太郎,山崎クリニック,内科,948-0213,新潟県十日町市赤谷,[phone],138.69216,37.20349,0.3375443002243869,1,https://sato.com/
403,高橋 翼,高橋クリニック,内科,514-2111,三重県津市美里町平木,67-8158-8839,136.33438,34.75447,0.3469036798231079,1,http://sakamoto.org/
404,三浦 真綾,三浦病院,内科,638-0851,奈良県吉野郡大淀町岩壺,[phone],135.77478,34.40441,0.8050264060153575,1,http://sato.com/
410,斎藤 美加子,斎藤病院,内科,811-5312,長崎県壱岐市芦辺町諸吉南触,[phone],129.81579,33.78496,0.6726093254963438,1,https://www.watanabe.com/
411,渡辺 さゆり,渡辺医院,内科,649-2211,和歌山県西牟婁郡白浜町（番地）,[phone],135.31104,33.69037,0.14854457451876402,1,http://www.kimura.com/
417,小川 裕美子,小川医院,内科,797-1608,愛媛県大洲市河辺町北平,[phone],132.80946,33.52259,0.4675240550073414,1,http://www.suzuki.jp/
418,松本 和也,松本クリニック,内科,761-8064,香川県高松市上之町二丁目,86-7147-6208,134.04673,34.32053,0.961651241208236,1,https://www.watanabe.net/
424,佐藤 学,佐藤クリニック,内科,100-1212,東京都三宅島三宅村阿古,[phone],139.49005,34.04088,0.6682981184491987,1,https://miura.jp/
425,渡辺 くみ子,渡辺病院,内科,847-0317,佐賀県唐津市鎮西町加唐島,[phone],129.84801000000002,33.613240000000005,0.11846878208616818,1,http://ikeda.org/
431,林 淳,林病院,内科,959-4302,新潟県東蒲原郡阿賀町鹿瀬,[phone],139.4965,37.68074,0.08778849319181559,1,http://www.goto.jp/
432,佐藤 聡太郎,佐藤医院,内科,427-0033,静岡県島田市相賀,94-8879-7531,138.13783,34.884679999999996,0.6298299832456725,1,http://ishikawa.com/
438,中村 香織,中村医院,内科,381-4101,長野県長野市戸隠,[phone],138.11209,36.78584,0.05873756343434465,1,http://www.yoshida.jp/
439,田中 裕樹,田中クリニック,内科,917-0387,福井県大飯郡おおい町名田庄奥坂本,[phone],135.60446000000002,35.41818,0.8982802396714403,1,https://saito.com/
445,山本 加奈,山本クリニック,内科,624-0968,京都府舞鶴市上東,[phone],135.27336,35.450109999999995,0.4352411763068972,1,http://ogawa.jp/
446,吉田 結衣,吉田病院,内科,659-0036,兵庫県芦屋市涼風町,[phone],135.32592,34.683040000000005,0.667836958145056,1,https://ito.com/
452,岡田 千代,岡田病院,内科,421-1401,静岡県静岡市葵区大間,61-0826-3205,138.25156,35.12912,0.9747751938331741,1,http://yamamoto.com/
453,高橋 零,高橋医院,内科,506-1301,岐阜県高山市上宝町葛山,[phone],137.42602,36.26285,0.06592682760371837,1,http://murakami.com/
459,藤田 裕美子,藤田医院,内科,941-0021,新潟県糸魚川市東海,61-6182-4938,137.93466,37.04087,0.09438524545157156,1,https://miura.jp/
460,藤田 桃子,藤田クリニック,内科,819-0011,福岡県福岡市西区小呂島,[phone],129.94065,33.791059999999995,0.4368784140441917,1,http://www.fujita.net/
466,伊藤 春香,伊藤クリニック,内科,399-8305,長野県安曇野市穂高牧,41-2637-4184,137.78273000000002,36.35375,0.3407240499751453,1,http://suzuki.net/
467,橋本 直樹,橋本病院,内科,849-0403,佐賀県杵島郡白石町八平,[phone],130.19599,33.15057,0.5552271425005106,1,https://ikeda.net/
473,岡田 裕樹,岡田病院,内科,819-1336,福岡県糸島市志摩姫島,[phone],130.0305,33.61136,0.5482347781669512,1,https://www.yamada.jp/
474,山田 直子,山田医院,内科,519-5201,三重県南牟婁郡御浜町神木,[phone],136.01564,33.86132,0.6011611791658606,1,https://saito.jp/
480,阿部 舞,阿部医院,内科,720-2602,広島県福山市山野町山野,07-6541-7465,133.38523,34.667320000000004,0.1439071418835568,1,https://saito.jp/
481,福田 あすか,福田クリニック,内科,949-8317,新潟県中魚沼郡津南町大赤沢丁,[phone],138.64868,36.979659999999996,0.2574567745991048,1,http://sato.org/
487,渡辺 充,渡辺クリニック,内科,830-0064,福岡県久留米市荒木町藤田,93-2659-8718,130.51514,33.25323,0.8051400166912172,1,http://suzuki.net/
488,松本 零,松本病院,内科,769-2515,香川県東かがわ市町田,29-5083-5602,134.2971,34.2513,0.4103621333642854,1,https://fujita.jp/
494,太田 治,太田病院,内科,510-0225,三重県鈴鹿市若松東一丁目,[phone],136.70958000000002,34.81165,0.7823991630942031,1,http://nishimura.jp/
495,長谷川 亮介,長谷川医院,内科,399-5303,長野県木曽郡南木曽町田立,[phone],137.54155,35.67048,0.00811057904004564,1,http://www.suzuki.com/
501,高橋 直樹,高橋医院,内科,509-2613,岐阜県下呂市馬瀬井谷,[phone],137.14763,35.84579,0.7928772355889524,1,http://ogawa.jp/
502,伊藤 美加子,伊藤クリニック,内科,755-0002,山口県宇部市亀浦四丁目,[phone],131.36057,33.86764,0.3087912941243681,1,https://goto.jp/
508,小川 裕樹,小川クリニック,内科,630-2231,奈良県山辺郡山添村勝原,[phone],136.03749,34.64738,0.4233508010984299,1,https://www.yamamoto.jp/
509,岡本 治,岡本病院,内科,859-5534,長崎県平戸市小田町,[phone],129.39747,33.10915,0.7896497611445212,1,http://watanabe.jp/
515,石川 陽一,石川病院,内科,997-0621,山形県鶴岡市荒沢,[phone],139.88221000000001,38.415890000000005,0.1892624447043252,1,https://www.sato.jp/
516,佐藤 陽子,佐藤医院,内科,327-0104,栃木県佐野市赤見町,60-9077-2419,139.53695,36.34583,0.4722479410905418,1,http://ogawa.net/
522,田中 篤司,田中医院,内科,377-0412,群馬県吾妻郡中之条町栃窪,[phone],138.87778,36.65913,0.880096829105033,1,https://www.shimizu.jp/
523,渡辺 春香,渡辺クリニック,内科,840-0504,佐賀県佐賀市富士町苣木,[phone],130.18107,33.35067,0.037799048940692866,1,http://www.murakami.net/
529,田中 幹,田中クリニック,内科,777-0007,徳島県美馬市穴吹町古宮,[phone],134.16832,33.96123,0.0026915356552981162,1,http://suzuki.jp/
530,池田 舞,池田病院,内科,444-2201,愛知県豊田市坂上町,[phone],137.2858,35.05923,0.6726277624293826,1,https://www.suzuki.com/
536,中島 さゆり,中島病院,内科,731-0523,広島県安芸高田市吉田町山手,[phone],132.68075,34.65175,0.4344524293988474,1,https://www.yamazaki.com/
537,藤井 幹,藤井医院,内科,501-6038,岐阜県羽島郡笠松町東金池町,11-1132-0001,136.76824,35.37455,0.531797361934875,1,https://www.nakajima.org/
543,渡辺 和也,渡辺医院,内科,929-1705,石川県鹿島郡中能登町花見月,[phone],136.86127,36.999,0.6136854970018956,1,https://inoue.org/
544,中村 康弘,中村クリニック,内科,958-0211,新潟県村上市高根,[phone],139.61666,38.32956,0.06598129287470234,1,https://saito.net/
550,佐藤 香織,佐藤クリニック,内科,421-0300,静岡県榛原郡吉田町（その他）,[phone],138.23807,34.77156,0.6112908613545037,1,http://yamada.net/
551,村上 裕美子,村上病院,内科,940-0112,新潟県長岡市二日町,[phone],139.03915,37.51995,0.7519732104142902,1,http://www.inoue.com/
557,高橋 明美,高橋病院,内科,958-0061,新潟県岩船郡粟島浦村釜谷,[phone],139.23373,38.35518,0.5207970073585932,1,http://www.ito.com/
558,青木 真綾,青木医院,内科,958-0061,新潟県岩船郡粟島浦村日の見山,[phone],139.19899999999998,38.50357,0.5854458977813838,1,https://sato.com/
564,佐々木 篤司,佐々木医院,内科,959-4604,新潟県東蒲原郡阿賀町行地,[phone],139.44366000000002,37.74365,0.6387880963482813,1,https://yamamoto.net/
565,太田 里佳,太田クリニック,内科,794-2512,愛媛県越智郡上島町弓削狩尾,[phone],133.2297,34.25725,0.08478044795172357,1,https://sasaki.jp/
571,山口 智也,山口クリニック,内科,679-2131,兵庫県姫路市香寺町犬飼,[phone],134.73651,34.90278,0.6196936141459368,1,https://ishii.org/
572,中村 零,中村病院,内科,768-0104,香川県三豊市山本町神田,[phone],133.76716000000002,34.137809999999995,0.015763638479870834,1,https://www.sato.com/
578,佐々木 和也,佐々木病院,内科,441-1616,愛知県新城市井代,78-7434-9166,137.61438,34.95966,0.404808226700361,1,http://tanaka.com/
579,田中 くみ子,田中医院,内科,511-0432,三重県いなべ市北勢町東村,[phone],136.51371,35.1338,0.4886806204843438,1,https://www.yamaguchi.org/
585,斉藤 翼,斉藤医院,内科,692-0401,島根県安来市広瀬町石原,28-3998-7554,133.16673,35.39098,0.9438648162249986,1,https://saito.com/
586,伊藤 聡太郎,伊藤クリニック,内科,948-0211,新潟県十日町市大倉,66-0318-7019,138.72257,37.218920000000004,0.992201806911318,1,https://saito.com/
592,岡田 加奈,岡田クリニック,内科,685-0101,島根県隠岐郡隠岐の島町蔵田,[phone],133.17188000000002,36.233909999999995,0.4436012897976028,1,https://takahashi.org/
593,小林 智也,小林病院,内科,779-4406,徳島県美馬郡つるぎ町半田（その他）,[phone],133.98223000000002,33.98757,0.3078150521903472,1,https://yamaguchi.com/
599,小林 太一,小林病院,内科,959-1615,新潟県五泉市佐取,[phone],139.29276000000002,37.706759999999996,0.9368636392088132,1,http://www.ota.org/
600,山本 篤司,山本医院,内科,603-8326,京都府京都市北区北野下白梅町,[phone],135.72976,35.0273,0.6912828272560098,1,https://sasaki.jp/
606,佐藤 裕太,佐藤医院,内科,391-0115,長野県諏訪郡原村原山,21-4938-7857,138.36113999999998,35.97303,0.8102055883222273,1,http://suzuki.jp/
607,小林 洋介,小林クリニック,内科,763-0108,香川県丸亀市広島町小手島,08-1376-1542,133.60723000000002,34.40027,0.19423369488681289,1,https://saito.com/
613,林 洋介,林クリニック,内科,747-0832,山口県防府市野島,[phone],131.69623,33.84297,0.3692611980484607,1,https://fukuda.org/
614,渡辺 学,渡辺病院,内科,999-1216,山形県西置賜郡小国町東滝,[phone],139.77173,37.91556,0.12225400227268235,1,https://sato.org/
620,斎藤 真綾,斎藤病院,内科,935-0272,富山県氷見市岩瀬,[phone],136.86495,36.82439,0.9056934156509368,1,https://www.matsuda.com/
621,鈴木 桃子,鈴木医院,内科,847-0004,佐賀県唐津市養母田,[phone],129.97419,33.41285,0.029607957190037507,1,https://www.maeda.jp/
627,山口 千代,山口医院,内科,757-0217,山口県宇部市矢矯,[phone],131.25072,34.08016,0.9655556439205236,1,http://sasaki.jp/
628,田中 陽子,田中クリニック,内科,404-0026,山梨県甲州市塩山上小田原,[phone],138.85224,35.72334,0.6612001884793002,1,http://www.okamoto.com/
634,後藤 聡太郎,後藤クリニック,内科,968-0003,福島県大沼郡金山町沼沢植木阿多山,75-7941-5994,139.60323,37.441,0.22194344749621409,1,http://yamamoto.com/
635,佐々木 千代,佐々木病院,内科,259-1304,神奈川県秦野市堀山下,[phone],139.13245,35.46549,0.10227721124015854,1,https://ishikawa.net/
641,前田 浩,前田病院,内科,919-0204,福井県南条郡南越前町上野,91-2417-4218,136.21929,35.832029999999996,0.30520354535472016,1,http://yamaguchi.com/
642,山口 和也,山口医院,内科,470-0355,愛知県豊田市大畑町,[phone],137.11819,35.163779999999996,0.4742055211785956,1,https://yoshida.jp/
648,鈴木 康弘,鈴木医院,内科,424-0905,静岡県静岡市清水区駒越西一丁目,[phone],138.54263,34.89972,0.5577739866237638,1,https://www.mori.com/
649,村上 あすか,村上クリニック,内科,919-1454,福井県三方上中郡若狭町遊子,[phone],135.86563,35.59983,0.5509219152596436,1,https://www.tanaka.com/
655,加藤 結衣,加藤クリニック,内科,761-3110,香川県香川郡直島町家島,[phone],133.99919,34.47831,0.7751952104089609,1,https://kato.com/
656,石川 舞,石川病院,内科,648-0305,奈良県吉野郡野迫川村北股,49-8043-0226,135.6515,34.1384,0.2280857401916213,1,http://murakami.jp/
662,斉藤 里佳,斉藤病院,内科,408-0015,山梨県北杜市高根町下黒澤,[phone],138.40431999999998,35.788909999999994,0.4491043074504495,1,https://www.tanaka.com/
663,小川 香織,小川医院,内科,325-0112,栃木県那須塩原市油井,75-8520-1194,139.95332,37.04605,0.2492268256183574,1,https://www.sato.jp/
669,近藤 千代,近藤医院,内科,690-1405,島根県松江市八束町入江,[phone],133.15437,35.50336,0.4823170745347112,1,https://nakamura.com/
670,高橋 京助,高橋クリニック,内科,709-3123,岡山県岡山市北区建部町土師方,[phone],133.94342,34.861670000000004,0.10281816666733612,1,http://www.suzuki.org/
676,佐藤 直子,佐藤クリニック,内科,965-0124,福島県会津若松市北会津町宮袋,[phone],139.85408999999999,37.4878,0.3484523368724851,1,http://takahashi.jp/
677,清水 美加子,清水病院,内科,389-0500,長野県東御市（その他）,[phone],138.48176,36.44017,0.04095611609571792,1,https://www.kato.jp/
683,清水 翼,清水病院,内科,669-2702,兵庫県丹波篠山市本郷,[phone],135.25488,35.144059999999996,0.181827622523565,1,http://matsuda.jp/
684,森 翼,森医院,内科,667-1121,兵庫県養父市外野,11-5568-7892,134.57147,35.36892,0.7637808801621296,1,http://www.mori.jp/
690,坂本 裕美子,坂本医院,内科,135-0062,東京都江東区東雲一丁目,[phone],139.79679,35.64687,0.9038577466719766,1,https://inoue.jp/
691,鈴木 香織,鈴木クリニック,内科,441-3214,愛知県豊橋市城下町,56-3920-0559,137.39549,34.55847,0.1642632868123458,1,http://www.hasegawa.com/
697,三浦 明美,三浦クリニック,内科,640-0103,和歌山県和歌山市加太,04-8942-9322,135.08041,34.269940000000005,0.02042449477702235,1,https://sato.com/
698,清水 くみ子,清水病院,内科,939-1837,富山県南砺市大宮野新,[phone],136.89206000000001,36.5142,0.469616773657596,1,http://www.saito.org/
