id,name,hospital_name,address_x,address_y,expert,congestion,possible,url
24,山本 裕美子,山本医院,7725,1769,眼科,0.008489544682641625,0,http://ishii.jp/
96,阿部 知実,阿部医院,288,56,内科,0.8976579103536819,1,http://kobayashi.jp/
117,森 亮介,森医院,944,557,内科,0.33154734782402795,1,http://ikeda.net/
196,高橋 淳,高橋クリニック,7986,3560,内科,0.00789893789267504,0,http://takahashi.com/
216,高橋 明美,高橋医院,1525,1404,外科,0.012073554140909716,1,http://www.sasaki.net/
225,伊藤 陽子,伊藤医院,700,1044,外科,0.122839473905194,1,http://www.watanabe.net/
228,加藤 桃子,加藤医院,1027,828,内科,0.1609347588444774,1,https://kobayashi.jp/
253,中村 直人,中村クリニック,277,858,外科,0.1722337062946454,1,http://www.kato.jp/
278,山田 あすか,山田病院,1514,4072,内科,0.016193712916856562,1,https://www.sato.com/
